Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW

Grammar

Rule 0     S' -> statement
    (93) elseif -> ELSEIF LPAREN condition . RPAREN LBRACE statements RBRACE else

    RPAREN          shift and go to state 224


state 221

    (44) else -> ELSE LBRACE statements . RBRACE SEMI

    RBRACE          shift and go to state 225


state 222

    (83) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 226


state 223

    (84) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 227


state 224

    (92) elseif -> ELSEIF LPAREN condition RPAREN . LBRACE statements RBRACE
    (93) elseif -> ELSEIF LPAREN condition RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 228


state 225

    (44) else -> ELSE LBRACE statements RBRACE . SEMI

    SEMI            shift and go to state 229


state 226

    (83) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .

    PUBLIC          reduce using rule 83 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 83 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 83 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 83 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 227

    (84) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .

    PUBLIC          reduce using rule 84 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 84 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 84 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 84 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 228

    (92) elseif -> ELSEIF LPAREN condition RPAREN LBRACE . statements RBRACE
    (93) elseif -> ELSEIF LPAREN condition RPAREN LBRACE . statements RBRACE else
    (20) statements -> . statement statements
    (21) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO STRING
    (22) declaration -> . VARIABLE SET value
    (23) declaration -> . VARIABLE SET STRING
    (24) declaration -> . VARIABLE SET expression
    (25) declaration -> . VARIABLE SET condition
    (33) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (65) expression -> . value operator value
    (34) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (68) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (35) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (36) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (82) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (94) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (50) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (51) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (26) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (28) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (75) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (76) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (77) constant_use -> . IDENTIFIER
    (78) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (81) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (40) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (41) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (43) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT
    (85) visibility -> . PUBLIC
    (86) visibility -> . PROTECTED
    (87) visibility -> . PRIVATE

    ECHO            shift and go to state 21
    VARIABLE        shift and go to state 23
    VAR             shift and go to state 24
    CLASS           shift and go to state 25
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 29
    DEFINE          shift and go to state 30
    CONST           shift and go to state 31
    IDENTIFIER      shift and go to state 26
    TRY             shift and go to state 32
    CATCH           shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

    statements                     shift and go to state 230
    statement                      shift and go to state 88
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    value                          shift and go to state 22
    visibility                     shift and go to state 27

state 229

    (44) else -> ELSE LBRACE statements RBRACE SEMI .

    $end            reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    ECHO            reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    VARIABLE        reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    VAR             reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    CLASS           reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    FUNCTION        reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    WHILE           reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    DEFINE          reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    CONST           reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    IDENTIFIER      reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    TRY             reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    CATCH           reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    IF              reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    INTEGER         reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    FLOAT           reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    PUBLIC          reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    PROTECTED       reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    PRIVATE         reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)
    RBRACE          reduce using rule 44 (else -> ELSE LBRACE statements RBRACE SEMI .)


state 230

    (92) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements . RBRACE
    (93) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements . RBRACE else

    RBRACE          shift and go to state 231


state 231

    (92) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .
    (93) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE . else
    (44) else -> . ELSE LBRACE statements RBRACE SEMI

    $end            reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    ECHO            reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    DEFINE          reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    CONST           reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    TRY             reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    CATCH           reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    INTEGER         reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 92 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    ELSE            shift and go to state 210

    else                           shift and go to state 232

state 232

    (93) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .

    $end            reduce using rule 93 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    ECHO            reduce using rule 93 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    VARIABLE        reduce using rule 93 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    VAR             reduce using rule 93 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    CLASS           reduce using rule 93 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    FUNCTION        reduce using rule 93 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    WHILE           reduce using rule 93 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    DEFINE          reduce using rule 93 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    CONST           reduce using rule 93 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    IDENTIFIER      reduce using rule 93 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    TRY             reduce using rule 93 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    CATCH           reduce using rule 93 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
