Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    if                             shift and go to state 21
    value                          shift and go to state 23

state 230

    (91) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE . statements RBRACE
    (21) statements -> . statement statements
    (22) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . if
    (31) print -> . ECHO LPAREN value RPAREN
    (32) print -> . ECHO value
    (33) print -> . ECHO LPAREN STRING RPAREN
    (34) print -> . ECHO STRING
    (35) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (27) declaration_error -> . VARIABLE SET error
    (36) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (70) expression -> . value operator value
    (71) expression -> . value
    (37) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (74) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (39) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (89) property_declaration -> . visibility VARIABLE
    (28) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (30) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (101) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (54) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (55) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (29) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (81) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (82) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (83) constant_use -> . IDENTIFIER
    (84) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (87) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (88) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (62) value -> . VARIABLE
    (63) value -> . INTEGER
    (64) value -> . constant_use
    (65) value -> . FLOAT
    (92) visibility -> . PUBLIC
    (93) visibility -> . PROTECTED
    (94) visibility -> . PRIVATE

    ECHO            shift and go to state 22
    VARIABLE        shift and go to state 24
    VAR             shift and go to state 25
    CLASS           shift and go to state 26
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 30
    DEFINE          shift and go to state 31
    CONST           shift and go to state 32
    IDENTIFIER      shift and go to state 27
    TRY             shift and go to state 33
    CATCH           shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

    visibility                     shift and go to state 28
    statements                     shift and go to state 234
    statement                      shift and go to state 97
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    if                             shift and go to state 21
    value                          shift and go to state 23

state 231

    (45) elseif -> ELSEIF LPAREN conditions . RPAREN LBRACE statements RBRACE
    (46) elseif -> ELSEIF LPAREN conditions . RPAREN LBRACE statements RBRACE elseif
    (47) elseif -> ELSEIF LPAREN conditions . RPAREN LBRACE statements RBRACE else

    RPAREN          shift and go to state 235


state 232

    (48) else -> ELSE LBRACE statements . RBRACE

    RBRACE          shift and go to state 236


state 233

    (90) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 237


state 234

    (91) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 238


state 235

    (45) elseif -> ELSEIF LPAREN conditions RPAREN . LBRACE statements RBRACE
    (46) elseif -> ELSEIF LPAREN conditions RPAREN . LBRACE statements RBRACE elseif
    (47) elseif -> ELSEIF LPAREN conditions RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 239


state 236

    (48) else -> ELSE LBRACE statements RBRACE .

    $end            reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    ECHO            reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    VAR             reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    CLASS           reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    WHILE           reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    DEFINE          reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    CONST           reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    TRY             reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    CATCH           reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    INTEGER         reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    FLOAT           reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 48 (else -> ELSE LBRACE statements RBRACE .)


state 237

    (90) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .

    PUBLIC          reduce using rule 90 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 90 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 90 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 90 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 238

    (91) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .

    PUBLIC          reduce using rule 91 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 91 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 91 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 91 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 239

    (45) elseif -> ELSEIF LPAREN conditions RPAREN LBRACE . statements RBRACE
    (46) elseif -> ELSEIF LPAREN conditions RPAREN LBRACE . statements RBRACE elseif
    (47) elseif -> ELSEIF LPAREN conditions RPAREN LBRACE . statements RBRACE else
    (21) statements -> . statement statements
    (22) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . if
    (31) print -> . ECHO LPAREN value RPAREN
    (32) print -> . ECHO value
    (33) print -> . ECHO LPAREN STRING RPAREN
    (34) print -> . ECHO STRING
    (35) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (27) declaration_error -> . VARIABLE SET error
    (36) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (70) expression -> . value operator value
    (71) expression -> . value
    (37) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (74) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (39) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (89) property_declaration -> . visibility VARIABLE
    (28) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (30) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (101) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (54) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (55) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (29) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (81) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (82) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (83) constant_use -> . IDENTIFIER
    (84) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (87) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (88) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (62) value -> . VARIABLE
    (63) value -> . INTEGER
    (64) value -> . constant_use
    (65) value -> . FLOAT
    (92) visibility -> . PUBLIC
    (93) visibility -> . PROTECTED
    (94) visibility -> . PRIVATE

    ECHO            shift and go to state 22
    VARIABLE        shift and go to state 24
    VAR             shift and go to state 25
    CLASS           shift and go to state 26
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 30
    DEFINE          shift and go to state 31
    CONST           shift and go to state 32
    IDENTIFIER      shift and go to state 27
    TRY             shift and go to state 33
    CATCH           shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

    statements                     shift and go to state 240
    statement                      shift and go to state 97
    print                          shift and go to state 2
