Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
    IDENTIFIER      reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    TRY             reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    CATCH           reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    IF              reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    INTEGER         reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    FLOAT           reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    PUBLIC          reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    PROTECTED       reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    PRIVATE         reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    RBRACE          reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)


state 237

    (98) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements . RBRACE elseif
    (99) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements . RBRACE else

    RBRACE          shift and go to state 238


state 238

    (98) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE . elseif
    (99) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE . else
    (98) elseif -> . ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (99) elseif -> . ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else
    (46) else -> . ELSE LBRACE statements RBRACE SEMI

    ELSEIF          shift and go to state 215
    ELSE            shift and go to state 216

    elseif                         shift and go to state 239
    else                           shift and go to state 240

state 239

    (98) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .

    $end            reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    ECHO            reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    VARIABLE        reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    VAR             reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    CLASS           reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    FUNCTION        reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    WHILE           reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    DEFINE          reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    CONST           reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    IDENTIFIER      reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    TRY             reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    CATCH           reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    IF              reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    INTEGER         reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    FLOAT           reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    PUBLIC          reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    PROTECTED       reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    PRIVATE         reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    RBRACE          reduce using rule 98 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)


state 240

    (99) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .

    $end            reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    ECHO            reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    VARIABLE        reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    VAR             reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    CLASS           reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    FUNCTION        reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    WHILE           reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    DEFINE          reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    CONST           reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    IDENTIFIER      reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    TRY             reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    CATCH           reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    IF              reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    INTEGER         reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    FLOAT           reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PUBLIC          reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PROTECTED       reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PRIVATE         reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    RBRACE          reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ECHO in state 68 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 68 resolved as shift
WARNING: shift/reduce conflict for VAR in state 68 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 68 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 68 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 68 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 68 resolved as shift
WARNING: shift/reduce conflict for CONST in state 68 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 68 resolved as shift
WARNING: shift/reduce conflict for TRY in state 68 resolved as shift
WARNING: shift/reduce conflict for CATCH in state 68 resolved as shift
WARNING: shift/reduce conflict for IF in state 68 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 68 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 68 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 68 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 68 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 68 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 85 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 95 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 95 resolved as shift
WARNING: shift/reduce conflict for VAR in state 95 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 95 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 95 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 95 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 95 resolved as shift
WARNING: shift/reduce conflict for CONST in state 95 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 95 resolved as shift
WARNING: shift/reduce conflict for TRY in state 95 resolved as shift
WARNING: shift/reduce conflict for CATCH in state 95 resolved as shift
WARNING: shift/reduce conflict for IF in state 95 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 95 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 95 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 95 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 95 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 95 resolved as shift
WARNING: shift/reduce conflict for CATCH in state 128 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 147 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 147 resolved as shift
WARNING: shift/reduce conflict for VAR in state 147 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 147 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 147 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 147 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 147 resolved as shift
WARNING: shift/reduce conflict for CONST in state 147 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 147 resolved as shift
WARNING: shift/reduce conflict for TRY in state 147 resolved as shift
WARNING: shift/reduce conflict for CATCH in state 147 resolved as shift
WARNING: shift/reduce conflict for IF in state 147 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 147 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 147 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 147 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 147 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 147 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 152 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 152 resolved as shift
WARNING: shift/reduce conflict for VAR in state 152 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 152 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 152 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 152 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 152 resolved as shift
WARNING: shift/reduce conflict for CONST in state 152 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 152 resolved as shift
WARNING: shift/reduce conflict for TRY in state 152 resolved as shift
WARNING: shift/reduce conflict for CATCH in state 152 resolved as shift
WARNING: shift/reduce conflict for IF in state 152 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 152 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 152 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 152 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 152 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 152 resolved as shift
WARNING: shift/reduce conflict for CATCH in state 156 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 159 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 159 resolved as shift
WARNING: shift/reduce conflict for VAR in state 159 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 159 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 159 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 159 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 159 resolved as shift
WARNING: shift/reduce conflict for CONST in state 159 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 159 resolved as shift
WARNING: shift/reduce conflict for TRY in state 159 resolved as shift
WARNING: shift/reduce conflict for CATCH in state 159 resolved as shift
