Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
    (91) visibility -> . PROTECTED
    (92) visibility -> . PRIVATE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
    ECHO            shift and go to state 22
    VARIABLE        shift and go to state 24
    VAR             shift and go to state 25
    CLASS           shift and go to state 26
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 30
    DEFINE          shift and go to state 31
    CONST           shift and go to state 32
    IDENTIFIER      shift and go to state 27
    TRY             shift and go to state 33
    CATCH           shift and go to state 34
    IF              shift and go to state 35
    RBRACE          reduce using rule 107 (empty -> .)
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

  ! ECHO            [ reduce using rule 107 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 107 (empty -> .) ]
  ! VAR             [ reduce using rule 107 (empty -> .) ]
  ! CLASS           [ reduce using rule 107 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! DEFINE          [ reduce using rule 107 (empty -> .) ]
  ! CONST           [ reduce using rule 107 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 107 (empty -> .) ]
  ! TRY             [ reduce using rule 107 (empty -> .) ]
  ! CATCH           [ reduce using rule 107 (empty -> .) ]
  ! IF              [ reduce using rule 107 (empty -> .) ]
  ! INTEGER         [ reduce using rule 107 (empty -> .) ]
  ! FLOAT           [ reduce using rule 107 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 107 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 107 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 107 (empty -> .) ]

    statements                     shift and go to state 250
    statement                      shift and go to state 96
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    input                          shift and go to state 5
    expression                     shift and go to state 6
    object_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    array_declaration              shift and go to state 9
    property_declaration           shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    function_arrow                 shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    empty                          shift and go to state 21
    value                          shift and go to state 23
    visibility                     shift and go to state 28

state 249

    (46) else -> ELSE LBRACE statements RBRACE SEMI .

    $end            reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    ECHO            reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    VARIABLE        reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    VAR             reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    CLASS           reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    FUNCTION        reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    WHILE           reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    DEFINE          reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    CONST           reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    IDENTIFIER      reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    TRY             reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    CATCH           reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    IF              reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    INTEGER         reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    FLOAT           reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    PUBLIC          reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    PROTECTED       reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    PRIVATE         reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)
    RBRACE          reduce using rule 46 (else -> ELSE LBRACE statements RBRACE SEMI .)


state 250

    (99) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements . RBRACE elseif
    (100) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements . RBRACE else

    RBRACE          shift and go to state 251


state 251

    (99) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE . elseif
    (100) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE . else
    (99) elseif -> . ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (100) elseif -> . ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else
    (46) else -> . ELSE LBRACE statements RBRACE SEMI

    ELSEIF          shift and go to state 227
    ELSE            shift and go to state 228

    elseif                         shift and go to state 252
    else                           shift and go to state 253

state 252

    (99) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .

    $end            reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    ECHO            reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    VARIABLE        reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    VAR             reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    CLASS           reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    FUNCTION        reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    WHILE           reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    DEFINE          reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    CONST           reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    IDENTIFIER      reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    TRY             reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    CATCH           reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    IF              reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    INTEGER         reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    FLOAT           reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    PUBLIC          reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    PROTECTED       reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    PRIVATE         reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    RBRACE          reduce using rule 99 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)


state 253

    (100) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .

    $end            reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    ECHO            reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    VARIABLE        reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    VAR             reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    CLASS           reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    FUNCTION        reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    WHILE           reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    DEFINE          reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    CONST           reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    IDENTIFIER      reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    TRY             reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    CATCH           reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    IF              reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    INTEGER         reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    FLOAT           reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PUBLIC          reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PROTECTED       reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PRIVATE         reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    RBRACE          reduce using rule 100 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ECHO in state 68 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 68 resolved as shift
WARNING: shift/reduce conflict for VAR in state 68 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 68 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 68 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 68 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 68 resolved as shift
WARNING: shift/reduce conflict for CONST in state 68 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 68 resolved as shift
WARNING: shift/reduce conflict for TRY in state 68 resolved as shift
WARNING: shift/reduce conflict for CATCH in state 68 resolved as shift
WARNING: shift/reduce conflict for IF in state 68 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 68 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 68 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 68 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 68 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 68 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 86 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 96 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 96 resolved as shift
