Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> statement
    RBRACE          reduce using rule 110 (empty -> .)
    ECHO            shift and go to state 23
    VARIABLE        shift and go to state 25
    VAR             shift and go to state 26
    CLASS           shift and go to state 27
    FUNCTION        shift and go to state 30
    WHILE           shift and go to state 31
    DEFINE          shift and go to state 32
    CONST           shift and go to state 33
    IDENTIFIER      shift and go to state 28
    TRY             shift and go to state 34
    CATCH           shift and go to state 35
    THROW           shift and go to state 36
    IF              shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 41
    PRIVATE         shift and go to state 42

    visibility                     shift and go to state 29
    statements                     shift and go to state 242
    statement                      shift and go to state 100
    empty                          shift and go to state 101
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    throw_statement                shift and go to state 21
    if                             shift and go to state 22
    value                          shift and go to state 24

state 239

    (47) elseif -> ELSEIF LPAREN conditions . RPAREN LBRACE statements RBRACE
    (48) elseif -> ELSEIF LPAREN conditions . RPAREN LBRACE statements RBRACE elseif
    (49) elseif -> ELSEIF LPAREN conditions . RPAREN LBRACE statements RBRACE else

    RPAREN          shift and go to state 243


state 240

    (50) else -> ELSE LBRACE statements . RBRACE

    RBRACE          shift and go to state 244


state 241

    (93) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 245


state 242

    (94) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 246


state 243

    (47) elseif -> ELSEIF LPAREN conditions RPAREN . LBRACE statements RBRACE
    (48) elseif -> ELSEIF LPAREN conditions RPAREN . LBRACE statements RBRACE elseif
    (49) elseif -> ELSEIF LPAREN conditions RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 247


state 244

    (50) else -> ELSE LBRACE statements RBRACE .

    $end            reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    ECHO            reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    VAR             reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    CLASS           reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    WHILE           reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    DEFINE          reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    CONST           reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    TRY             reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    CATCH           reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    THROW           reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    INTEGER         reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    FLOAT           reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 50 (else -> ELSE LBRACE statements RBRACE .)


state 245

    (93) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .

    PUBLIC          reduce using rule 93 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 93 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 93 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 93 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 246

    (94) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .

    PUBLIC          reduce using rule 94 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 94 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 94 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 94 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 247

    (47) elseif -> ELSEIF LPAREN conditions RPAREN LBRACE . statements RBRACE
    (48) elseif -> ELSEIF LPAREN conditions RPAREN LBRACE . statements RBRACE elseif
    (49) elseif -> ELSEIF LPAREN conditions RPAREN LBRACE . statements RBRACE else
    (22) statements -> . statement statements
    (23) statements -> . statement
    (24) statements -> . empty
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . throw_statement
    (21) statement -> . if
    (110) empty -> .
    (33) print -> . ECHO LPAREN value RPAREN
    (34) print -> . ECHO value
    (35) print -> . ECHO LPAREN STRING RPAREN
    (36) print -> . ECHO STRING
    (37) print_error -> . ECHO error
    (25) declaration -> . VARIABLE SET value
    (26) declaration -> . VARIABLE SET STRING
    (27) declaration -> . VARIABLE SET expression
    (28) declaration -> . VARIABLE SET condition
    (29) declaration_error -> . VARIABLE SET error
    (38) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (72) expression -> . value operator value
    (73) expression -> . value
    (39) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (76) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (40) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (41) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (92) property_declaration -> . visibility VARIABLE
    (30) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (32) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (104) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (56) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (57) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (31) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (83) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (84) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (85) constant_use -> . IDENTIFIER
    (86) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (89) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (90) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (91) throw_statement -> . THROW NEW EXCEPTION LPAREN RPAREN SEMI
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (45) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (46) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (64) value -> . VARIABLE
    (65) value -> . INTEGER
    (66) value -> . constant_use
    (67) value -> . FLOAT
    (95) visibility -> . PUBLIC
    (96) visibility -> . PROTECTED
    (97) visibility -> . PRIVATE

    RBRACE          reduce using rule 110 (empty -> .)
    ECHO            shift and go to state 23
    VARIABLE        shift and go to state 25
    VAR             shift and go to state 26
    CLASS           shift and go to state 27
    FUNCTION        shift and go to state 30
    WHILE           shift and go to state 31
    DEFINE          shift and go to state 32
    CONST           shift and go to state 33
    IDENTIFIER      shift and go to state 28
    TRY             shift and go to state 34
    CATCH           shift and go to state 35
    THROW           shift and go to state 36
    IF              shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 41
    PRIVATE         shift and go to state 42

    statements                     shift and go to state 248
    statement                      shift and go to state 100
    empty                          shift and go to state 101
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    throw_statement                shift and go to state 21
    if                             shift and go to state 22
    value                          shift and go to state 24
    visibility                     shift and go to state 29

state 248

    (47) elseif -> ELSEIF LPAREN conditions RPAREN LBRACE statements . RBRACE
    (48) elseif -> ELSEIF LPAREN conditions RPAREN LBRACE statements . RBRACE elseif
    (49) elseif -> ELSEIF LPAREN conditions RPAREN LBRACE statements . RBRACE else

    RBRACE          shift and go to state 249


state 249

    (47) elseif -> ELSEIF LPAREN conditions RPAREN LBRACE statements RBRACE .
    (48) elseif -> ELSEIF LPAREN conditions RPAREN LBRACE statements RBRACE . elseif
    (49) elseif -> ELSEIF LPAREN conditions RPAREN LBRACE statements RBRACE . else
    (47) elseif -> . ELSEIF LPAREN conditions RPAREN LBRACE statements RBRACE
    (48) elseif -> . ELSEIF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (49) elseif -> . ELSEIF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (50) else -> . ELSE LBRACE statements RBRACE

    $end            reduce using rule 47 (elseif -> ELSEIF LPAREN conditions RPAREN LBRACE statements RBRACE .)
    ECHO            reduce using rule 47 (elseif -> ELSEIF LPAREN conditions RPAREN LBRACE statements RBRACE .)
